Id,PostId,IsAnonymous,VoteTypeId,CreationDate,id
"27014234","35831108","True","2","2016-08-25 02:11:57","35831108"
"24161740","36083504","True","2","2016-04-10 07:01:57","36083504"
"26617266","36423188","True","3","2016-08-05 11:17:15","36423188"
"29878535","36423188","True","2","2016-12-30 08:33:20","36423188"
"27201134","36573857","True","2","2016-09-02 11:09:55","36573857"
"44421032","36701111","True","2","2018-09-21 11:40:15","36701111"
"40632686","36701111","True","3","2018-04-11 09:07:08","36701111"
"39213684","36760694","True","3","2018-02-15 20:28:06","36760694"
"49163103","37148836","True","2","2019-04-05 04:09:15","37148836"
"53743550","37148836","True","3","2019-10-25 14:10:46","37148836"
"56846546","37159662","True","3","2020-03-01 17:27:18","37159662"
"26824227","37697171","True","2","2016-08-16 09:56:41","37697171"
"25896979","38125926","True","2","2016-07-01 07:34:11","38125926"
"32885213","38230495","True","2","2017-05-07 04:45:20","38230495"
"48023148","38328727","True","2","2019-02-21 10:40:34","38328727"
"32479985","38633023","True","2","2017-04-19 13:32:05","38633023"
"34869468","38633023","True","2","2017-08-03 15:02:12","38633023"
"60129867","38633023","True","2","2020-07-20 17:24:54","38633023"
"27020052","39134238","True","2","2016-08-25 07:54:22","39134238"
"35237115","39259293","True","3","2017-08-21 09:42:18","39259293"
"41328055","39405067","True","2","2018-05-09 04:34:00","39405067"
"52237100","39485766","True","2","2019-08-22 09:52:57","39485766"
"34476929","39998701","True","2","2017-07-18 06:59:43","39998701"
"51061927","40458770","True","2","2019-06-29 11:27:55","40458770"
"44255513","40900818","True","2","2018-09-14 00:10:05","40900818"
"60131789","41188108","True","2","2020-07-20 19:25:58","41188108"
"51646588","41262716","True","2","2019-07-25 14:35:00","41262716"
"29840897","41358754","True","2","2016-12-28 11:54:58","41358754"
"31437162","41548676","True","2","2017-03-07 13:28:13","41548676"
"48341359","41640621","True","2","2019-03-05 07:55:32","41640621"
"51646440","41685136","True","2","2019-07-25 14:29:03","41685136"
"50658514","41720763","True","2","2019-06-11 12:52:09","41720763"
"55031143","41837637","True","3","2019-12-16 13:13:21","41837637"
"31842531","41903352","True","2","2017-03-23 13:28:33","41903352"
"33200035","42358521","True","2","2017-05-20 08:58:35","42358521"
"41140481","42562820","True","2","2018-05-01 12:45:45","42562820"
"53302896","42562820","True","2","2019-10-08 14:42:34","42562820"
"32624456","42747278","True","2","2017-04-25 14:45:39","42747278"
"31847376","42951764","True","2","2017-03-23 16:01:01","42951764"
"50479743","43426699","True","2","2019-06-03 05:43:57","43426699"
"33396652","43489589","True","2","2017-05-29 18:11:33","43489589"
"40490351","43538070","True","2","2018-04-05 16:29:40","43538070"
"40491116","43538070","True","3","2018-04-05 16:59:55","43538070"
"48496056","44063886","True","3","2019-03-11 01:35:43","44063886"
"33201247","44084744","True","3","2017-05-20 10:40:33","44084744"
"37675577","44355294","True","2","2017-12-06 16:24:21","44355294"
"48297868","44430810","True","2","2019-03-03 16:55:40","44430810"
"60819439","44540545","True","2","2020-08-24 14:39:12","44540545"
"38370427","44704629","True","2","2018-01-11 19:26:51","44704629"
"40820269","44870461","True","2","2018-04-18 11:04:34","44870461"
"36495744","45099677","True","2","2017-10-17 08:33:52","45099677"
"45533517","45150009","True","2","2018-11-09 10:36:32","45150009"
"62048861","45363163","True","2","2020-10-18 00:56:55","45363163"
"45525761","45453061","True","3","2018-11-09 03:02:31","45453061"
"40868668","45467995","True","2","2018-04-19 22:54:34","45467995"
"53999758","45688730","True","2","2019-11-06 02:27:44","45688730"
"36344716","45848118","True","2","2017-10-10 13:35:08","45848118"
"42052342","45869766","True","2","2018-06-07 11:50:46","45869766"
"61126134","45869766","True","2","2020-09-08 08:19:37","45869766"
"48113686","46002727","True","2","2019-02-25 07:33:58","46002727"
"40004461","46006400","True","2","2018-03-18 18:17:36","46006400"
"60819490","46131196","True","2","2020-08-24 14:41:34","46131196"
"50649285","46311488","True","2","2019-06-11 07:10:08","46311488"
"45522179","46333040","True","2","2018-11-08 21:50:52","46333040"
"40730874","46404449","True","2","2018-04-15 03:08:45","46404449"
"56538311","46522304","True","3","2020-02-18 08:31:53","46522304"
"36659000","46909836","True","2","2017-10-24 16:51:24","46909836"
"48109939","47145930","True","2","2019-02-25 04:49:45","47145930"
"57128843","47456945","True","2","2020-03-12 17:54:36","47456945"
"59779222","47774291","True","2","2020-07-02 17:27:14","47774291"
"40912523","47793065","True","3","2018-04-22 00:24:15","47793065"
"60971816","47793065","True","2","2020-08-31 19:36:49","47793065"
"43672544","47938144","True","3","2018-08-16 13:46:18","47938144"
"38645777","47971020","True","2","2018-01-23 23:57:46","47971020"
"39621662","48295080","True","2","2018-03-04 18:18:19","48295080"
"48695747","48338676","True","2","2019-03-18 07:52:36","48338676"
"39591021","48493053","True","2","2018-03-02 21:01:08","48493053"
"39207157","48802787","True","2","2018-02-15 15:29:46","48802787"
"48695384","48900551","True","2","2019-03-18 07:35:27","48900551"
"47318086","48961000","True","2","2019-01-25 13:18:55","48961000"
"44260272","49318889","True","3","2018-09-14 06:47:32","49318889"
"44951305","49318889","True","2","2018-10-15 14:56:26","49318889"
"40007108","49352887","True","2","2018-03-18 21:56:24","49352887"
"42675445","49475984","True","3","2018-07-04 14:15:33","49475984"
"45760456","49475984","True","2","2018-11-19 12:23:41","49475984"
"46267164","49901574","True","2","2018-12-10 16:02:45","49901574"
"59619252","50265973","True","2","2020-06-24 23:20:55","50265973"
"53489143","50986816","True","2","2019-10-16 01:45:30","50986816"
"43448022","51000425","True","2","2018-08-06 15:55:55","51000425"
"49869215","51040814","True","2","2019-05-06 17:04:14","51040814"
"50833551","51227737","True","2","2019-06-19 09:13:43","51227737"
"42854395","51227737","True","2","2018-07-12 05:18:40","51227737"
"56442054","51390284","True","2","2020-02-13 20:09:18","51390284"
"60440998","51411250","True","2","2020-08-05 07:38:28","51411250"
"58520776","51416552","True","3","2020-05-11 11:07:46","51416552"
"44606945","51423358","True","2","2018-09-30 12:37:56","51423358"
"57662922","51697673","True","2","2020-04-06 05:45:18","51697673"
"49342588","51907715","True","2","2019-04-12 08:19:37","51907715"
"57131493","51921033","True","2","2020-03-12 20:29:45","51921033"
"48965561","52352815","True","2","2019-03-28 07:52:57","52352815"
"55861219","52736868","True","2","2020-01-21 21:41:36","52736868"
"43402349","22513893","True","3","2018-08-03 23:46:18","22513893"
"19887825","24787801","True","2","2015-09-21 11:23:10","24787801"
"26730293","26331854","True","3","2016-08-11 04:53:33","26331854"
"14699097","26529567","True","2","2014-12-17 17:39:29","26529567"
"48248088","26866479","True","2","2019-03-01 08:18:38","26866479"
"52365456","26866479","True","3","2019-08-28 10:22:20","26866479"
"16020297","27007353","True","2","2015-03-03 17:48:25","27007353"
"21782496","27054162","True","2","2015-12-18 15:00:01","27054162"
"60719570","27865238","True","3","2020-08-19 10:15:34","27865238"
"26581327","28500066","True","2","2016-08-04 02:29:57","28500066"
"48192989","28500066","True","2","2019-02-27 14:04:53","28500066"
"16115304","28930710","True","2","2015-03-08 19:25:24","28930710"
"47035069","29117570","True","2","2019-01-15 09:50:56","29117570"
"33904738","29117570","True","2","2017-06-21 15:45:47","29117570"
"25655128","29117570","True","2","2016-06-20 07:53:06","29117570"
"28775122","29117570","True","3","2016-11-10 18:18:46","29117570"
"21650908","29460485","True","3","2015-12-12 23:20:50","29460485"
"22918994","29761872","True","2","2016-02-14 21:20:36","29761872"
"25352747","29761872","True","2","2016-06-05 00:27:03","29761872"
"18470312","30027545","True","2","2015-07-08 06:53:25","30027545"
"34082081","30213456","True","2","2017-06-29 20:47:18","30213456"
"47909840","30213456","True","2","2019-02-17 20:26:55","30213456"
"58278058","30286443","True","2","2020-05-01 13:30:47","30286443"
"29399716","30286443","True","2","2016-12-07 08:46:43","30286443"
"25194819","30422184","True","2","2016-05-27 15:42:34","30422184"
"20579998","30648096","True","2","2015-10-23 16:45:18","30648096"
"30599824","30800908","True","2","2017-01-31 19:52:20","30800908"
"22836757","31097306","True","2","2016-02-10 16:06:43","31097306"
"18295793","31097306","True","2","2015-06-29 01:46:02","31097306"
"21939201","31104540","True","2","2015-12-29 03:32:34","31104540"
"56338890","31517036","True","2","2020-02-10 13:49:45","31517036"
"40189727","33041733","True","2","2018-03-25 09:27:40","33041733"
"31597173","33125508","True","2","2017-03-14 07:10:01","33125508"
"46479904","33202053","True","2","2018-12-19 12:46:56","33202053"
"20585624","33312427","True","2","2015-10-24 00:41:48","33312427"
"20586271","33312427","True","2","2015-10-24 02:33:49","33312427"
"21413214","34023438","True","2","2015-12-02 09:57:59","34023438"
"37793801","34344850","True","3","2017-12-12 00:54:35","34344850"
"24376721","34344850","True","2","2016-04-19 20:40:17","34344850"
"24377232","34344850","True","2","2016-04-19 21:18:47","34344850"
"21937762","34502682","True","2","2015-12-29 00:28:39","34502682"
"23833501","34586306","True","2","2016-03-25 13:08:41","34586306"
"40187720","35065875","True","2","2018-03-25 06:34:13","35065875"
"28380633","35065875","True","2","2016-10-24 22:41:41","35065875"
"30149053","35408768","True","2","2017-01-12 09:01:25","35408768"
"23323670","35756663","True","2","2016-03-03 09:12:29","35756663"
"57640480","35756663","True","2","2020-04-04 20:54:54","35756663"
"59696965","35756663","True","2","2020-06-29 07:33:31","35756663"
"46315148","36461493","True","3","2018-12-12 10:37:10","36461493"
"24394186","36744042","True","2","2016-04-20 12:50:05","36744042"
"27103894","36876367","True","2","2016-08-29 15:29:56","36876367"
"61410437","37148836","True","2","2020-09-21 09:34:21","37148836"
"38687999","37289634","True","3","2018-01-25 11:23:47","37289634"
"58144579","37404447","True","2","2020-04-26 08:31:15","37404447"
"55978386","37581538","True","2","2020-01-27 03:08:06","37581538"
"25543782","37662379","True","2","2016-06-14 13:23:17","37662379"
"37813768","37864255","True","2","2017-12-12 16:13:57","37864255"
"25841606","38070572","True","3","2016-06-29 02:32:27","38070572"
"35348808","38071714","True","2","2017-08-25 15:32:52","38071714"
"59687707","38071714","True","2","2020-06-28 16:31:52","38071714"
"35549781","38125926","True","2","2017-09-05 03:49:04","38125926"
"37786666","38377156","True","3","2017-12-11 17:03:58","38377156"
"38810779","38633023","True","2","2018-01-30 22:15:25","38633023"
"35932953","38820356","True","2","2017-09-21 06:24:06","38820356"
"36790004","39015444","True","2","2017-10-30 14:29:02","39015444"
"30297498","39020065","True","2","2017-01-18 16:49:14","39020065"
"42792313","39126827","True","2","2018-07-10 03:18:14","39126827"
"41467071","39126827","True","2","2018-05-15 01:44:01","39126827"
"50401611","39215533","True","3","2019-05-29 19:36:26","39215533"
"48571805","39259293","True","3","2019-03-13 08:42:41","39259293"
"33534344","39285596","True","2","2017-06-05 07:33:19","39285596"
"41254260","39604499","True","2","2018-05-06 03:59:28","39604499"
"27853487","39721791","True","2","2016-10-02 11:03:12","39721791"
"33895552","40068318","True","3","2017-06-21 09:55:09","40068318"
"39231826","40132631","True","3","2018-02-16 14:21:55","40132631"
"37121488","40191917","True","2","2017-11-13 19:44:33","40191917"
"31733356","40222469","True","2","2017-03-19 18:47:29","40222469"
"40613622","40575493","True","2","2018-04-10 16:28:19","40575493"
"40430841","40972026","True","3","2018-04-03 19:36:00","40972026"
"44913067","41036545","True","2","2018-10-13 13:30:44","41036545"
"57416521","41161769","True","2","2020-03-26 06:42:31","41161769"
"34585600","41837637","True","2","2017-07-22 04:58:21","41837637"
"34953693","41881610","True","2","2017-08-08 06:11:50","41881610"
"61410540","42062199","True","2","2020-09-21 09:39:17","42062199"
"32742586","42140285","True","2","2017-04-30 21:44:10","42140285"
"55608924","42191831","True","2","2020-01-11 10:28:18","42191831"
"39906253","42435307","True","2","2018-03-14 18:54:57","42435307"
"41689536","42435307","True","2","2018-05-23 14:41:11","42435307"
"32657088","42528718","True","2","2017-04-26 16:28:32","42528718"
"59696332","42873668","True","3","2020-06-29 07:00:21","42873668"
"33304921","43032712","True","2","2017-05-25 01:12:53","43032712"
"55834723","43350853","True","2","2020-01-21 04:11:48","43350853"
"54080714","43612866","True","3","2019-11-08 16:44:48","43612866"
"43971311","43926591","True","3","2018-08-31 08:58:45","43926591"
"45224724","43950808","True","2","2018-10-26 12:45:23","43950808"
"35720106","44430810","True","3","2017-09-12 11:04:49","44430810"
"50399346","44870461","True","2","2019-05-29 17:22:46","44870461"
"34218192","44886715","True","2","2017-07-06 11:20:11","44886715"
"40715646","44983214","True","2","2018-04-14 02:35:43","44983214"
"37118700","44983214","True","2","2017-11-13 17:15:55","44983214"
"36455175","45167593","True","2","2017-10-15 11:01:53","45167593"
"40565928","45420766","True","2","2018-04-09 07:28:49","45420766"
"61714237","45453061","True","2","2020-10-04 12:56:55","45453061"
"35918924","45629284","True","2","2017-09-20 14:42:25","45629284"
"40759573","45655728","True","3","2018-04-16 12:07:09","45655728"
"52164529","46236744","True","2","2019-08-19 15:37:55","46236744"
"39526735","46404449","True","3","2018-02-28 14:52:40","46404449"
"41060892","46453981","True","2","2018-04-27 09:16:59","46453981"
"36150191","46514002","True","2","2017-10-01 16:54:35","46514002"
"44730719","46600610","True","2","2018-10-05 12:50:19","46600610"
"53028765","46668418","True","2","2019-09-26 11:18:28","46668418"
"55660181","46682651","True","2","2020-01-14 00:09:19","46682651"
"49076109","46934916","True","2","2019-04-02 06:59:28","46934916"
"37810403","47774541","True","2","2017-12-12 14:05:18","47774541"
"55790687","47782247","True","3","2020-01-18 22:47:33","47782247"
"37972238","47837207","True","2","2017-12-20 09:22:12","47837207"
"38266254","47938835","True","2","2018-01-07 22:25:02","47938835"
"59700992","47973414","True","2","2020-06-29 10:47:02","47973414"
"38490916","47986998","True","2","2018-01-17 11:51:00","47986998"
"38320369","48180454","True","2","2018-01-10 05:05:58","48180454"
"54907562","48190148","True","2","2019-12-11 13:47:05","48190148"
"45623011","48370641","True","2","2018-11-13 16:09:31","48370641"
"38813781","48487098","True","2","2018-01-31 02:31:27","48487098"
"51546695","48525262","True","3","2019-07-22 04:04:38","48525262"
"45067097","48540069","True","3","2018-10-19 23:46:13","48540069"
"43971873","48699765","True","3","2018-08-31 09:21:02","48699765"
"46482264","48803038","True","3","2018-12-19 14:14:48","48803038"
"53834912","49004413","True","2","2019-10-30 05:09:56","49004413"
"39580763","49069281","True","2","2018-03-02 12:55:32","49069281"
"56246163","49242181","True","2","2020-02-06 09:14:23","49242181"
"40613252","49279230","True","2","2018-04-10 16:13:51","49279230"
"40470066","49541648","True","2","2018-04-05 04:39:08","49541648"
"43966371","49854378","True","3","2018-08-31 04:52:14","49854378"
"41448400","50326457","True","2","2018-05-14 10:07:07","50326457"
"41454866","50326457","True","2","2018-05-14 13:52:16","50326457"
"41462232","50328886","True","2","2018-05-14 19:11:41","50328886"
"57218096","50506101","True","3","2020-03-17 09:35:32","50506101"
"54858691","50562495","True","2","2019-12-10 06:26:57","50562495"
"57029541","50841501","True","2","2020-03-09 07:12:18","50841501"
"53832087","51000425","True","3","2019-10-30 01:28:04","51000425"
"55740136","51026313","True","2","2020-01-16 15:17:13","51026313"
"48192294","51259956","True","2","2019-02-27 13:42:18","51259956"
"52683022","51390284","True","2","2019-09-11 19:42:50","51390284"
"43166296","51411250","True","2","2018-07-25 09:37:11","51411250"
"57027743","51524648","True","2","2020-03-09 05:29:40","51524648"
"54730016","51921033","True","3","2019-12-05 07:03:03","51921033"
"46094672","52472261","True","2","2018-12-03 13:38:30","52472261"
"51560237","52658319","True","2","2019-07-22 13:24:24","52658319"
"57226918","52705424","True","2","2020-03-17 15:29:21","52705424"
"52149670","52834628","True","2","2019-08-19 05:16:00","52834628"
"60706840","52834628","True","2","2020-08-18 19:15:46","52834628"
"60709107","52834628","True","2","2020-08-18 22:19:27","52834628"
"55790255","52849139","True","2","2020-01-18 21:53:12","52849139"
"50576513","52929613","True","2","2019-06-07 04:37:11","52929613"
"54167065","53286268","True","3","2019-11-12 17:06:30","53286268"
"55699323","53497953","True","3","2020-01-15 09:19:59","53497953"
"49084042","53541566","True","2","2019-04-02 11:48:14","53541566"
"46481468","53696147","True","2","2018-12-19 13:44:52","53696147"
"55188954","53845396","True","2","2019-12-22 18:19:56","53845396"
"49875790","53897911","True","3","2019-05-07 02:01:39","53897911"
"47398105","54093008","True","3","2019-01-29 08:57:04","54093008"
"59198769","54230137","True","3","2020-06-06 18:06:17","54230137"
"50249399","54285556","True","2","2019-05-22 19:31:24","54285556"
"56781234","54673313","True","3","2020-02-27 12:42:21","54673313"
"59354311","54869303","True","3","2020-06-12 17:51:45","54869303"
"55829295","55293128","True","2","2020-01-20 20:16:01","55293128"
"52686609","56165022","True","2","2019-09-12 01:09:03","56165022"
"51773235","56184799","True","2","2019-07-31 13:40:04","56184799"
"57990207","56622485","True","2","2020-04-20 04:45:26","56622485"
"61728593","56877149","True","3","2020-10-05 07:45:23","56877149"
"53817923","56936669","True","2","2019-10-29 13:16:46","56936669"
"56615529","57852689","True","2","2020-02-20 16:15:07","57852689"
"55653565","57911796","True","2","2020-01-13 17:26:09","57911796"
"53182471","58196528","True","2","2019-10-03 03:31:01","58196528"
"53185293","58206026","True","2","2019-10-03 06:20:35","58206026"
"60104355","58624341","True","2","2020-07-19 11:41:09","58624341"
"61427667","58624472","True","2","2020-09-22 02:39:39","58624472"
"61220649","59170080","True","3","2020-09-12 05:05:54","59170080"
"60552512","59186025","True","2","2020-08-11 04:03:11","59186025"
"55877903","59857364","True","2","2020-01-22 11:55:40","59857364"
"56020617","59907381","True","2","2020-01-28 13:35:22","59907381"
"56827479","60463242","True","2","2020-02-29 10:32:49","60463242"
"56830069","60464363","True","2","2020-02-29 14:06:50","60464363"
"60105452","61260192","True","2","2020-07-19 13:12:48","61260192"
"59351892","61368541","True","2","2020-06-12 15:46:33","61368541"
"60867207","61725667","True","2","2020-08-26 12:58:54","61725667"
"58640374","61757205","True","2","2020-05-15 08:47:56","61757205"
"59339340","62331134","True","3","2020-06-12 06:44:05","62331134"
"59352238","62348060","True","2","2020-06-12 16:03:34","62348060"
"60702833","62364877","True","2","2020-08-18 15:25:05","62364877"
"59694292","62572538","True","2","2020-06-29 04:46:34","62572538"
"59979227","52834628","True","2","2020-07-13 10:02:25","52834628"
"51242092","53265179","True","2","2019-07-08 13:08:10","53265179"
"51226347","54091672","True","2","2019-07-07 21:03:15","54091672"
"47006980","54160558","True","2","2019-01-14 09:31:19","54160558"
"47690733","54586641","True","2","2019-02-09 00:56:07","54586641"
"60966753","54598813","True","2","2020-08-31 14:39:17","54598813"
"61563610","54657466","True","2","2020-09-28 02:16:17","54657466"
"53490935","55336558","True","3","2019-10-16 03:59:06","55336558"
"56845739","55336558","True","2","2020-03-01 16:20:51","55336558"
"61575145","55583167","True","2","2020-09-28 12:17:06","55583167"
"55024786","56114871","True","3","2019-12-16 09:49:57","56114871"
"50832521","56647298","True","2","2019-06-19 08:40:09","56647298"
"61111747","56850977","True","2","2020-09-07 14:30:39","56850977"
"57133043","56984993","True","2","2020-03-12 22:33:18","56984993"
"57478844","57170349","True","2","2020-03-28 22:42:17","57170349"
"54787130","57268652","True","2","2019-12-06 22:39:58","57268652"
"54121211","57408444","True","2","2019-11-11 05:49:11","57408444"
"52589081","57835818","True","2","2019-09-07 17:54:32","57835818"
"61112952","57852689","True","2","2020-09-07 15:26:20","57852689"
"59057972","57909126","True","2","2020-06-01 11:35:07","57909126"
"52715317","57911729","True","2","2019-09-13 04:08:14","57911729"
"60449679","58298381","True","3","2020-08-05 14:17:54","58298381"
"54566153","58389130","True","2","2019-11-28 08:13:51","58389130"
"53745249","58471918","True","2","2019-10-25 15:27:32","58471918"
"61545783","58648098","True","3","2020-09-26 21:17:25","58648098"
"54659193","58706507","True","2","2019-12-02 19:58:40","58706507"
"60133273","58765489","True","3","2020-07-20 21:12:53","58765489"
"57130029","59109858","True","2","2020-03-12 18:59:24","59109858"
"59611435","59225205","True","2","2020-06-24 15:00:42","59225205"
"60130538","59246273","True","2","2020-07-20 18:05:59","59246273"
"60133245","60927035","True","3","2020-07-20 21:10:44","60927035"
"58526375","61725667","True","2","2020-05-11 14:40:53","61725667"
"58518573","61725667","True","2","2020-05-11 09:41:42","61725667"
"61568194","61725667","True","2","2020-09-28 07:19:40","61725667"
"59424352","62401692","True","2","2020-06-16 06:52:51","62401692"
"59424375","62401692","True","2","2020-06-16 06:53:41","62401692"
"61352377","62590568","True","2","2020-09-18 03:33:31","62590568"
"59777894","62700595","True","2","2020-07-02 16:11:26","62700595"
"60804491","63543276","True","2","2020-08-24 00:16:51","63543276"
"61354370","63937544","True","2","2020-09-18 05:51:23","63937544"
"61561841","64093623","True","2","2020-09-27 22:41:41","64093623"
"42508726","22513893","True","3","2018-06-27 09:36:18","22513893"
"15653696","25965275","True","2","2015-02-12 16:23:50","25965275"
"28241518","26247474","True","2","2016-10-19 02:20:35","26247474"
"22341907","26331854","True","2","2016-01-19 06:59:02","26331854"
"36415740","26866479","True","2","2017-10-13 05:31:52","26866479"
"19255776","27007353","True","2","2015-08-19 09:16:00","27007353"
"30974486","27007353","True","3","2017-02-16 02:56:37","27007353"
"22218532","28500066","True","2","2016-01-13 01:56:32","28500066"
"32589570","28767707","True","2","2017-04-24 11:04:36","28767707"
"39016776","29644916","True","2","2018-02-08 00:05:06","29644916"
"26689041","29644916","True","2","2016-08-09 12:38:06","29644916"
"44145839","29761872","True","2","2018-09-09 04:11:39","29761872"
"26298425","29761872","True","2","2016-07-21 12:03:18","29761872"
"23518761","29761872","True","3","2016-03-11 10:37:32","29761872"
"33273478","29830038","True","2","2017-05-23 20:50:08","29830038"
"28232828","30213456","True","2","2016-10-18 16:56:56","30213456"
"56158265","30237292","True","2","2020-02-03 11:03:13","30237292"
"48895997","30422184","True","2","2019-03-26 02:27:48","30422184"
"23428248","30732982","True","2","2016-03-08 10:12:37","30732982"
"57495762","30915043","True","2","2020-03-29 21:10:21","30915043"
"50522698","31404820","True","2","2019-06-04 20:02:35","31404820"
"20558645","31786040","True","2","2015-10-22 18:31:44","31786040"
"54744393","31786040","False","3","2019-12-05 14:14:05","31786040"
"55003170","32529742","True","3","2019-12-15 09:03:11","32529742"
"40156514","32529742","True","2","2018-03-23 13:31:21","32529742"
"35871328","32534401","True","2","2017-09-18 21:41:18","32534401"
"21390412","33651930","True","2","2015-12-01 12:55:41","33651930"
"21087972","33712470","True","2","2015-11-17 12:21:42","33712470"
"21776785","34301614","True","2","2015-12-18 10:19:32","34301614"
"21952697","34499843","True","2","2015-12-29 17:02:38","34499843"
"41730092","34499843","True","2","2018-05-24 23:15:23","34499843"
"24362333","34637868","True","2","2016-04-19 10:11:50","34637868"
"52478102","35065875","True","2","2019-09-03 05:38:11","35065875"
"50507108","35381163","True","2","2019-06-04 08:14:26","35381163"
"30707177","35408768","True","2","2017-02-05 12:52:08","35408768"
"26897293","35751630","True","2","2016-08-19 08:54:19","35751630"
"58936290","35756663","True","2","2020-05-27 08:38:40","35756663"
"27256579","36423188","True","2","2016-09-06 02:00:16","36423188"
"24093090","36423188","True","2","2016-04-06 20:31:32","36423188"
"24274639","36627628","True","2","2016-04-14 19:15:38","36627628"
"51516025","36642718","True","2","2019-07-19 16:51:31","36642718"
"43737488","36701111","True","2","2018-08-20 11:55:25","36701111"
"45643023","36701111","True","2","2018-11-14 10:17:31","36701111"
"37898425","36832219","True","2","2017-12-16 09:47:53","36832219"
"38460444","36948775","True","2","2018-01-16 10:54:08","36948775"
"36423558","36957369","True","2","2017-10-13 11:12:28","36957369"
"40928951","37148836","True","2","2018-04-23 01:30:42","37148836"
"24864928","37180375","True","2","2016-05-12 11:29:28","37180375"
"25428437","37697171","True","2","2016-06-08 14:04:47","37697171"
"57022599","37749087","True","2","2020-03-08 20:16:44","37749087"
"60374452","37864255","True","2","2020-08-01 10:33:55","37864255"
"48706244","38071714","True","2","2019-03-18 14:05:50","38071714"
"25931813","38172510","True","2","2016-07-03 20:52:55","38172510"
"39287064","38328727","False","2","2018-02-19 14:25:34","38328727"
"33268044","38506793","True","2","2017-05-23 15:58:46","38506793"
"37927278","38629237","True","2","2017-12-18 10:43:06","38629237"
"34729522","38633023","True","2","2017-07-28 10:40:08","38633023"
"46032444","38786207","True","2","2018-11-30 09:17:06","38786207"
"54390021","38989659","True","2","2019-11-21 05:36:02","38989659"
"33407244","38989659","True","3","2017-05-30 08:24:13","38989659"
"38225137","39088230","True","2","2018-01-05 07:17:26","39088230"
"57886166","39215533","True","2","2020-04-15 13:54:15","39215533"
"27438478","39435028","True","3","2016-09-14 06:43:07","39435028"
"40025957","40525468","True","3","2018-03-19 13:55:23","40525468"
"36959081","41010290","True","2","2017-11-07 01:32:59","41010290"
"29548131","41127782","True","2","2016-12-13 18:51:27","41127782"
"30186572","41636566","True","2","2017-01-13 15:39:42","41636566"
"34721704","41640621","True","2","2017-07-28 05:19:43","41640621"
"44508736","42062199","True","3","2018-09-26 01:09:20","42062199"
"43534001","42404800","True","2","2018-08-09 17:04:56","42404800"
"50911298","42648060","True","3","2019-06-22 17:05:36","42648060"
"60035592","42928059","True","3","2020-07-15 18:03:34","42928059"
"32729423","43184273","True","2","2017-04-29 20:10:55","43184273"
"48407808","43426699","True","3","2019-03-07 07:15:02","43426699"
"35687376","43983286","True","2","2017-09-11 07:36:04","43983286"
"49934955","44597832","True","2","2019-05-09 06:00:16","44597832"
"58936411","44619634","True","2","2020-05-27 08:43:35","44619634"
"38414649","45022849","True","2","2018-01-14 04:21:34","45022849"
"34517136","45174891","True","2","2017-07-19 13:29:16","45174891"
"34516379","45174891","True","2","2017-07-19 13:02:35","45174891"
"57501715","45208766","True","3","2020-03-30 06:19:48","45208766"
"37912165","45208766","True","2","2017-12-17 13:17:25","45208766"
"51501448","45239377","True","2","2019-07-19 06:49:35","45239377"
"44889714","45453061","True","2","2018-10-12 09:25:52","45453061"
"47299442","45453061","True","3","2019-01-24 21:36:04","45453061"
"53066095","45453061","True","3","2019-09-27 18:09:31","45453061"
"49556730","45567201","True","3","2019-04-22 15:01:02","45567201"
"54700866","45688730","True","2","2019-12-04 08:47:54","45688730"
"60034526","46031939","True","2","2020-07-15 16:59:28","46031939"
"58572751","46131196","True","2","2020-05-13 05:13:43","46131196"
"54448557","46131196","True","2","2019-11-23 10:28:18","46131196"
"49406321","46283367","True","2","2019-04-15 15:20:38","46283367"
"56315389","46296177","True","2","2020-02-09 12:58:55","46296177"
"58765975","46575898","True","2","2020-05-20 09:10:09","46575898"
"48902989","47228231","True","2","2019-03-26 08:18:36","47228231"
"59501200","39683166","True","2","2020-06-19 03:30:57","39683166"
"48703784","47335488","True","3","2019-03-18 12:39:30","47335488"
"56037279","47566892","True","3","2020-01-29 05:18:02","47566892"
"52651039","47630891","True","2","2019-09-10 16:48:21","47630891"
"37915535","47837207","True","2","2017-12-17 18:08:39","47837207"
"37911942","47837207","True","2","2017-12-17 12:59:29","47837207"
"50523140","48279479","True","2","2019-06-04 20:32:32","48279479"
"38738390","48458627","True","2","2018-01-27 20:55:20","48458627"
"42515011","48515460","True","3","2018-06-27 13:04:11","48515460"
"50504503","48525262","True","3","2019-06-04 06:21:34","48525262"
"42132598","48882829","True","3","2018-06-11 11:26:54","48882829"
"43321004","48882829","True","2","2018-08-01 02:21:10","48882829"
"55817526","48961000","True","2","2020-01-20 11:33:25","48961000"
"47294978","49030929","True","2","2019-01-24 17:38:03","49030929"
"56956326","49606124","True","2","2020-03-05 13:10:44","49606124"
"40558770","49709956","True","2","2018-04-08 23:27:36","49709956"
"48406073","49777963","True","3","2019-03-07 06:10:50","49777963"
"61828880","49777963","True","2","2020-10-08 17:46:27","49777963"
"43523567","49817769","True","2","2018-08-09 10:30:35","49817769"
"57203420","49985156","True","2","2020-03-16 16:24:57","49985156"
"54506404","50562495","True","2","2019-11-26 07:11:43","50562495"
"44135456","50785058","True","2","2018-09-08 07:44:29","50785058"
